Index,Highest Charting Position,Number of Times Charted,Week of Highest Charting,Song Name,Streams,Artist,Artist Followers,Song ID,Genre,Release Date,Weeks Charted,Popularity,Danceability,Energy,Loudness,Speechiness,Acousticness,Liveness,Tempo,Duration (ms),Valence,Chord
37,3,16,2021-04-16--2021-04-23,RAPSTAR,"11,683,383.00",Polo G,"4,840,346.00",43PGPuHIlVOc04jrZVh9L6,['chicago rap'],4/9/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16",89.00,0.79,0.54,-6.86,0.24,0.41,0.13,81.04,"165,926.00",0.44,F#/Gb
38,15,5,2021-06-25--2021-07-02,You Right,"11,629,418.00","Doja Cat, The Weeknd","8,640,063.00",0k4d5YPDr1r7FX77VdqWez,"['dance pop', 'pop']",6/25/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",89.00,0.83,0.62,-6.41,0.06,0.02,0.08,128.99,"186,173.00",0.44,G#/Ab
39,39,3,2021-07-23--2021-07-30,911 - Remix,"11,553,846.00","Sech, Jhay Cortez","8,758,283.00",27RSJHEA99Y0Vsow7nA37A,"['latin', 'panamanian pop', 'reggaeton', 'trap latino']",7/9/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",89.00,0.82,0.71,-3.73,0.04,0.17,0.29,93.02,"208,631.00",0.78,G
40,1,39,2021-01-01--2021-01-08,DÁKITI,"11,524,288.00","Bad Bunny, Jhay Cortez","36,142,273.00",4MzXwWMhyBbmu6hOcLVD49,"['latin', 'reggaeton', 'trap latino']",11/27/2020,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06",86.00,0.73,0.57,-10.06,0.05,0.40,0.11,109.93,"205,090.00",0.15,E
41,41,13,2021-07-23--2021-07-30,Miénteme,"11,477,024.00","TINI, Maria Becerra","2,936,204.00",0cOa970mzTWAxKtltpkpLc,"['latin pop', 'pop argentino']",4/29/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07",90.00,0.85,0.54,-4.52,0.07,0.16,0.29,92.00,"165,275.00",0.92,D
42,17,10,2021-05-21--2021-05-28,"jealousy, jealousy","11,287,301.00",Olivia Rodrigo,"6,266,514.00",0MMyJUC3WNnFS1lit5pTjk,['pop'],5/21/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28",90.00,0.70,0.58,-6.33,0.12,0.20,0.06,163.93,"173,160.00",0.70,A#/Bb
43,33,6,2021-07-02--2021-07-09,Poblado - Remix,"11,283,626.00","J Balvin, KAROL G, Nicky Jam, Crissin, Totoy El Frio, Natan & Shander","29,051,363.00",1WedZeiezCmCEOzLwhx0hV,"['latin', 'reggaeton', 'reggaeton colombiano']",6/18/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25",89.00,0.81,0.81,-5.38,0.08,0.10,0.38,93.01,"393,280.00",0.65,D#/Eb
44,2,49,2020-11-20--2020-11-27,Dynamite,"11,196,819.00",BTS,"37,106,176.00",4saklk6nie3yiGePpBwUoc,"['k-pop', 'k-pop boy group']",11/20/2020,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28",89.00,0.75,0.77,-4.41,0.10,0.01,0.09,114.04,"199,054.00",0.74,F#/Gb
45,9,39,2021-02-26--2021-03-05,The Business,"10,739,770.00",Tiësto,"5,785,065.00",6f3Slt0GbA2bPZlz0aIFXN,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'electro house', 'house', 'pop dance', 'slap house', 'trance', 'tropical house']",9/16/2020,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06",90.00,0.80,0.62,-7.08,0.23,0.41,0.11,120.03,"164,000.00",0.24,G#/Ab
46,46,10,2021-07-23--2021-07-30,Heartbreak Anthem (with David Guetta & Little Mix),"10,315,460.00",Galantis,"3,120,157.00",5K6Ssv4Z3zRvxt0P6EKUAP,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",5/20/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28",89.00,0.60,0.78,-4.88,0.10,0.22,0.06,124.11,"183,726.00",0.48,C#/Db
47,1,51,2020-10-16--2020-10-23,Mood (feat. iann dior),"10,222,056.00",24kGoldn,"1,274,433.00",4jPy3l0RUwlUI9T5XHBW2m,['cali rap'],3/26/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14",89.00,0.70,0.72,-3.67,0.04,0.17,0.32,91.01,"140,533.00",0.73,G
48,48,3,2021-07-23--2021-07-30,Entre Nosotros,"10,215,216.00","Tiago PZK, LIT killah","375,865.00",6w8yBI2vthyN9UnwO4UBWb,['trap argentino'],7/8/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",89.00,0.73,0.51,-6.35,0.05,0.49,0.14,170.06,"192,353.00",0.79,F
49,29,6,2021-06-25--2021-07-02,Fiel - Remix,"10,032,746.00","Wisin, Jhay Cortez, Anuel AA, Los Legendarios, Myke Towers","6,929,075.00",43qcs9NpJhDxtG91zxFkj7,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",6/15/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25",89.00,0.84,0.71,-4.73,0.05,0.40,0.12,97.99,"349,547.00",0.57,F#/Gb
50,20,11,2021-06-04--2021-06-11,Build a Bitch,"9,841,998.00",Bella Poarch,"389,076.00",7BoobGhD4x5K96Me0hqC8Q,[],5/14/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21",89.00,0.86,0.46,-7.45,0.04,0.22,0.35,102.93,"122,773.00",0.87,D#/Eb
51,19,4,2021-07-02--2021-07-09,"Nicky Jam: Bzrp Music Sessions, Vol. 41","9,799,701.00","Bizarrap, Nicky Jam","3,126,961.00",03LfOYi0icz4souspZVVhq,"['argentine hip hop', 'pop venezolano', 'trap argentino', 'trap latino']",6/30/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09",88.00,0.63,0.85,-3.17,0.15,0.09,0.15,89.91,"158,087.00",0.82,C#/Db
52,52,4,2021-07-23--2021-07-30,Tiroteo - Remix,"9,781,153.00","Marc Seguí, Rauw Alejandro, Pol Granch","45,362.00",4OwhwvKESFtuu06dTgct7i,[],4/1/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09",88.00,0.75,0.52,-7.02,0.03,0.28,0.07,110.43,"321,556.00",0.60,A
53,19,3,2021-07-09--2021-07-16,NDA,"9,635,619.00",Billie Eilish,"47,014,200.00",38GBNKZUhfBkk3oNlWzRYd,"['electropop', 'pop']",7/30/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",84.00,0.77,0.37,-9.92,0.07,0.34,0.11,85.02,"195,777.00",0.55,G#/Ab
54,40,14,2021-06-18--2021-06-25,Rasputin,"9,600,707.00","Majestic, Boney M.","32,178.00",6FO4K7MrMoYkc5BlpX5LNV,"['house', 'pop dance', 'uk dance']",6/25/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30",49.00,0.83,0.84,-6.99,0.07,0.00,0.04,128.01,"345,543.00",0.59,F#/Gb
55,52,9,2021-07-02--2021-07-09,Leave Before You Love Me (with Jonas Brothers),"9,428,494.00",Marshmello,"31,541,310.00",4qu63nuBpdn0qHUHuObEj1,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']",5/21/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04",89.00,0.72,0.74,-4.77,0.04,0.00,0.12,119.98,"154,983.00",0.64,G
56,56,13,2021-07-23--2021-07-30,Freaks,"9,319,465.00",Surf Curse,"495,226.00",7EkWXAI1wn8Ii883ecd9xr,"['dreamo', 'indie surf', 'surf punk', 'vegas indie']",5/15/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07",89.00,0.35,0.94,-9.92,0.05,0.00,0.05,179.63,"147,062.00",0.41,A
57,57,5,2021-07-23--2021-07-30,Meu Pedaço de Pecado,"9,206,366.00",João Gomes,"409,173.00",2kJRlOyrxsy7Ot3c5TZ8Q6,[],6/1/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",83.00,0.67,0.89,-4.40,0.06,0.37,0.26,151.92,"157,176.00",0.91,B
58,31,12,2021-06-04--2021-06-11,2/Catorce,"9,086,979.00","Rauw Alejandro, Mr. Naisgai","6,080,597.00",71R8HJxQk5qMiRstrlXN9t,"['puerto rican pop', 'trap latino']",2/14/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14",87.00,0.54,0.46,-5.99,0.22,0.68,0.12,83.88,"212,032.00",0.43,D#/Eb
59,34,21,2021-04-23--2021-04-30,Beautiful Mistakes (feat. Megan Thee Stallion),"9,048,966.00",Maroon 5,"32,262,679.00",5zFglKYiknIxks8geR8rcL,"['pop', 'pop rock']",6/11/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12",88.00,0.71,0.68,-5.48,0.03,0.04,0.15,99.05,"227,395.00",0.72,A#/Bb
60,31,15,2020-02-07--2020-02-14,Run,"9,017,356.00",OneRepublic,"12,169,108.00",2UbVnbE5FH6008mAm6Mmgw,"['dance pop', 'piano rock', 'pop', 'pop rock']",5/5/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2020-09-25--2020-10-02
2020-02-14--2020-02-21
2020-02-07--2020-02-14",88.00,0.68,0.72,-8.17,0.04,0.33,0.15,117.00,"169,011.00",0.67,B
61,46,7,2021-07-02--2021-07-09,Thot Shit,"8,977,336.00",Megan Thee Stallion,"4,787,261.00",5zNW5ARjYhJQJz1AChP33n,"['houston rap', 'pop', 'pop rap', 'trap queen']",6/11/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18",88.00,0.95,0.69,-3.42,0.09,0.01,0.17,130.02,"184,635.00",0.89,A
62,26,26,2021-03-26--2021-04-02,Your Love (9PM),"8,935,418.00","ATB, Topic, A7S","291,777.00",5YaskwnGDZFDRipaqzbwQx,"['german dance', 'german techno', 'german trance', 'trance']",1/15/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05",88.00,0.67,0.78,-5.60,0.11,0.19,0.12,125.99,"150,053.00",0.52,G
63,9,10,2021-05-21--2021-05-28,brutal,"8,881,356.00",Olivia Rodrigo,"6,266,514.00",6SRsiMl7w1USE4mFqrOhHC,['pop'],5/21/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28",89.00,0.67,0.53,-6.45,0.06,0.03,0.28,124.00,"143,747.00",0.28,E
64,2,34,2021-02-26--2021-03-05,Save Your Tears,"8,843,110.00",The Weeknd,"35,305,637.00",37BZB0z9T8Xu7U3e65qxFy,"['canadian contemporary r&b', 'canadian pop', 'pop']",4/23/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27",94.00,0.65,0.83,-4.65,0.03,0.02,0.09,118.09,"191,014.00",0.59,C
65,8,24,2021-04-02--2021-04-09,Heartbreak Anniversary,"8,832,945.00",Giveon,"1,398,563.00",3FAJ6O0NOHQV8Mc5Ri6ENp,"['pop', 'r&b']",3/27/2020,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19",87.00,0.45,0.47,-8.96,0.08,0.52,0.30,89.09,"198,371.00",0.54,C
66,2,83,2020-03-27--2020-04-03,Don't Start Now,"8,821,971.00",Dua Lipa,"1,250,353.00",7njGslFmqBmOSSOpTyZCs9,[],8/13/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",0.00,0.79,0.79,-4.52,0.08,0.01,0.10,123.95,"183,290.00",0.68,B
67,33,7,2021-06-25--2021-07-02,Dinero,"8,564,775.00",Trinidad Cardona,"116,817.00",3ggtU1ZOKO8ZNiqPNyXGcm,[],2/2/2018,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18",87.00,0.71,0.78,-4.69,0.07,0.01,0.11,120.00,"160,880.00",0.48,D
68,35,48,2021-01-29--2021-02-05,Sweater Weather,"8,564,017.00",The Neighbourhood,"6,662,605.00",2QjOHCTQ1Jl3zawyYOpxh6,"['modern alternative rock', 'modern rock', 'pop']",4/19/2013,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04",87.00,0.61,0.81,-2.81,0.03,0.05,0.10,124.05,"240,400.00",0.40,A#/Bb
69,69,3,2021-07-23--2021-07-30,Sobrio,"8,514,480.00",Maluma,"26,769,304.00",4HzqWEdAbzcVFDv0pvxV4w,"['latin', 'reggaeton', 'reggaeton colombiano']",7/8/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",87.00,0.76,0.77,-2.76,0.22,0.14,0.15,178.00,"201,181.00",0.63,F
